Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2020,"Todd Frazier","TEX",22,0.09090909,0.227272727,0.4,0.35,0.409090909,0.6,1.009090909,0.25,0.428571428,4.724014725852838,1.96521457688891,0.42592922123995697,155.7320740418455,785
2020,"Albert Pujols","LAA",27,0,0.222222222,0,0.222222222,0.222222222,0.444444444,0.666666666,0.222222222,0.25,2.3703667576258973,-1.0154334251934687,0.2758282423019409,76.17563806491802,1177
2020,"Carlos Santana","CLE",20,0.1,0.15,0.666666666,0.222222222,0.3,0.444444444,0.744444444,0.222222222,0.214285714,2.478653786015315,-0.029346349406437922,0.3185649275779724,92.12009347692427,2396
2020,"Anthony Rizzo","CHC",21,0.19047619,0.142857142,1.333333333,0.117647058,0.285714285,0.117647058,0.403361343,0,0.142857142,0.7977393309041252,-1.8356608112887154,0.21693587870824904,30.520041929667826,3473
2020,"Josh Reddick","HOU",33,0.121212121,0.09090909,1.333333333,0.344827586,0.424242424,0.48275862,0.907001044,0.137931034,0.384615384,6.215571393436742,2.07737116999085,0.39473838878400397,159.80290813546898,3892
2020,"Justin Upton","LAA",26,0.076923076,0.346153846,0.222222222,0.291666666,0.346153846,0.458333333,0.804487179,0.166666667,0.428571428,3.842136441486165,0.581736265437886,0.34675755638342637,124.88646701200926,5222
2020,"Jose Altuve","HOU",31,0.161290322,0.29032258,0.555555555,0.153846153,0.29032258,0.153846153,0.444168733,0,0.235294117,1.4243437463656987,-2.4630564635380185,0.2263472830095599,44.16002541751012,5417
2020,"Matt Kemp","COL",21,0.142857142,0.047619047,3,0.388888888,0.476190476,0.444444444,0.92063492,0.055555556,0.411764705,3.978984353298562,1.3455842111057212,0.39606844782829287,119.28574384290029,5631
2020,"Wilmer Flores","SFG",25,0.08,0.12,0.666666666,0.363636363,0.4,0.954545454,1.354545454,0.590909091,0.25,7.509374200723359,4.374374031446169,0.5272057986259461,243.75445035645689,5827
2020,"Jean Segura","PHI",28,0.178571428,0.25,0.714285714,0.217391304,0.357142857,0.608695652,0.965838509,0.391304348,0.153846153,5.382520642745616,1.8713204531551617,0.3993290811777115,149.99913880762537,5933
2020,"Didi Gregorius","PHI",30,0.066666666,0.166666666,0.4,0.185185185,0.233333333,0.592592592,0.825925925,0.407407407,0.1,3.890281390313987,0.12828118718135773,0.32535637815793356,101.02361143214729,6012
2020,"Martin Maldonado","HOU",27,0.111111111,0.185185185,0.6,0.458333333,0.518518518,0.791666666,1.310185184,0.333333333,0.529411764,8.494278640448172,5.108478457628807,0.5440301718535246,262.3292979994857,6887
2020,"Charlie Blackmon","COL",29,0.103448275,0.103448275,1,0.461538461,0.517241379,0.576923076,1.094164455,0.115384615,0.5,7.423327893765062,3.78672769740352,0.4747055275686856,171.34944158994014,7859
2020,"Donovan Solano","SFG",23,0.086956521,0.086956521,1,0.238095238,0.304347826,0.285714285,0.590062111,0.047619047,0.263157894,1.862233490923295,-1.021966664811721,0.2677581310272217,71.98046038088536,8623
2020,"Starling Marte","2 Tms",20,0.05,0.1,0.5,0.388888888,0.45,0.444444444,0.894444444,0.055555556,0.4375,3.608935034519333,1.10093489909758,0.3817237239134939,142.9453576923392,9241
2020,"Evan Longoria","SFG",25,0.08,0.12,0.666666666,0.454545454,0.48,0.772727272,1.252727272,0.318181818,0.444444444,7.149351021967487,4.0143508526902965,0.5101768755912781,232.4800146225578,9368
2020,"Nolan Arenado","COL",24,0,0.125,0,0.347826086,0.333333333,0.565217391,0.898550724,0.217391305,0.35,3.9976421645247684,0.9880420020186652,0.3689811701575915,101.35191616143898,9777
2020,"Kyle Seager","SEA",20,0.15,0.15,1,0.235294117,0.35,0.647058823,0.997058823,0.411764706,0.166666666,3.994532120935434,1.4865319855136812,0.40819032192230226,170.11820473350141,9785
2020,"Andrew McCutchen","PHI",28,0.107142857,0.25,0.428571428,0.24,0.321428571,0.52,0.841428571,0.28,0.25,4.321642283630554,0.8104420940400998,0.3545263707637787,120.33635401271916,9847
2020,"Darin Ruf","SFG",22,0.09090909,0.227272727,0.4,0.15,0.227272727,0.25,0.477272727,0.1,0.2,0.8168363583098702,-1.9419637906540579,0.2159205214543776,37.660039968028705,9929
2020,"Max Stassi","LAA",21,0.142857142,0.142857142,1,0.222222222,0.333333333,0.555555555,0.888888888,0.333333333,0.153846153,3.5490625422828463,0.9156624000900055,0.3718600017683847,142.12561473442577,10059
2020,"Jonathan Villar","MIA",25,0,0.16,0,0.32,0.32,0.48,0.8,0.16,0.35,3.5521725858721807,0.4171724165949897,0.3400320672988892,120.47821611780029,10071
2020,"Mike Trout","LAA",24,0.125,0.291666666,0.428571428,0.333333333,0.416666666,0.523809523,0.940476189,0.19047619,0.461538461,4.4645688492524345,1.4549686867463312,0.39198680286822113,155.94773015062674,10155
2020,"Cesar Hernandez","CLE",25,0.08,0.24,0.333333333,0.217391304,0.28,0.391304347,0.671304347,0.173913043,0.25,2.4967392987915136,-0.6382608704856774,0.2901105809211731,72.57902176702058,10556
2020,"Phil Gosselin","PHI",25,0.08,0.2,0.4,0.347826086,0.4,0.652173913,1.052173913,0.304347827,0.375,5.658484310701476,2.5234841414242837,0.43965959787368775,176.7009929224176,10953
2020,"Bryce Harper","PHI",30,0.133333333,0.233333333,0.571428571,0.375,0.48275862,0.625,1.10775862,0.25,0.5,7.544373741481678,3.7823735383490478,0.4693870523880268,196.38281747303634,11579
2020,"J.T. Realmuto","PHI",24,0.041666666,0.291666666,0.142857142,0.363636363,0.416666666,0.681818181,1.098484847,0.318181818,0.461538461,5.828953859110383,2.8193536966042796,0.45921050508817035,189.64517303764626,11739
2020,"Jon Berti","MIA",22,0.181818181,0.136363636,1.333333333,0.333333333,0.454545454,0.5,0.954545454,0.166666667,0.357142857,4.55944812987573,1.8006479809118021,0.4170838567343625,171.4923317141662,12037
2020,"Xander Bogaerts","BOS",21,0.047619047,0.285714285,0.166666666,0.25,0.285714285,0.45,0.735714285,0.2,0.307692307,2.488184183167784,-0.1452159590250566,0.3121230545498076,86.96187486788082,12161
2020,"Rougned Odor","TEX",21,0.047619047,0.333333333,0.142857142,0.105263157,0.19047619,0.105263157,0.295739347,0,0.166666666,-0.35812746907668047,-2.991527611269521,0.151850232056209,-32.49214514041919,12282
2020,"Kevin Pillar","2 Tms",23,0,0.173913043,0,0.363636363,0.391304347,0.636363636,1.027667983,0.272727273,0.411764705,5.05854511292408,2.174344957189063,0.43208856686301855,171.73006476338784,12434
2020,"Trevor Story","COL",23,0.173913043,0.173913043,1,0.368421052,0.478260869,0.842105263,1.320366132,0.473684211,0.333333333,7.01030180695926,4.1261016512242445,0.532433297323144,209.5695937882295,12564
2020,"George Springer","HOU",27,0.111111111,0.185185185,0.6,0.173913043,0.269230769,0.304347826,0.573578595,0.130434783,0.176470588,1.9692032065079845,-1.4165969763113822,0.25825894337434036,66.0754132874775,12856
2020,"Anthony Rendon","LAA",32,0.25,0.125,2,0.25,0.4375,0.625,1.0625,0.375,0.222222222,7.067837066029034,3.0550368493542295,0.43319202238513577,184.2454858191775,12861
2020,"Francisco Lindor","CLE",21,0,0.095238095,0,0.368421052,0.428571428,0.47368421,0.902255638,0.105263158,0.411764705,3.994039309088351,1.36063916689551,0.39691617659160067,145.92794905704787,12916
2020,"Brandon Nimmo","NYM",23,0.086956521,0.173913043,0.5,0.166666666,0.347826086,0.388888888,0.736714974,0.222222222,0.153846153,3.1431118339083937,0.2589116781733783,0.3336113147113634,118.4192269867163,12927
2020,"Javier Baez","CHC",21,0.095238095,0.238095238,0.4,0.166666666,0.238095238,0.222222222,0.46031746,0.055555556,0.214285714,0.6623059168000053,-1.9710942253928352,0.2093097652707781,25.47097771843441,12979
2020,"Jackie Bradley Jr.","BOS",29,0.068965517,0.24137931,0.285714285,0.296296296,0.344827586,0.481481481,0.826309067,0.185185185,0.368421052,4.451161101486314,0.814560905124772,0.35351409788789423,115.38724536655681,12984
2020,"Jorge Polanco","MIN",22,0.045454545,0.045454545,1,0.38095238,0.409090909,0.476190476,0.885281385,0.095238096,0.4,3.9535697465657256,1.1947695976017974,0.3845182250846516,144.035709935817,13152
2020,"Max Muncy","LAD",23,0.086956521,0.304347826,0.285714285,0.2,0.304347826,0.35,0.654347826,0.15,0.25,2.357678439966727,-0.5265217157682888,0.2932302044785541,89.0778685024489,13301
2020,"Jose  Ramirez","CLE",24,0.125,0.166666666,0.75,0.38095238,0.458333333,0.809523809,1.267857142,0.428571429,0.4,6.994387289344466,3.984787126838362,0.5166317969560623,228.14285810253625,13510
2020,"Roman Quinn","PHI",22,0.045454545,0.136363636,0.333333333,0.285714285,0.318181818,0.714285714,1.032467532,0.428571429,0.25,4.583592969678993,1.824792820715065,0.41838162866505707,162.6133670694966,13546
2020,"Jose Peraza","BOS",26,0.038461538,0.153846153,0.25,0.2,0.23076923,0.32,0.55076923,0.12,0.238095238,1.4353914154624872,-1.8250087605857916,0.23729805533702558,35.57567742865516,13593
2020,"Mookie Betts","LAD",23,0.086956521,0.260869565,0.333333333,0.095238095,0.173913043,0.095238095,0.269151138,0,0.133333333,-0.6740665860569501,-3.5582667417919662,0.13736055208289105,-14.119637013457595,13611
2020,"Corey Seager","LAD",20,0.1,0.1,1,0.222222222,0.3,0.277777777,0.577777777,0.055555555,0.25,1.5532088410043738,-0.9547912944173793,0.263848552107811,69.62499113989841,13624
2020,"Joey Gallo","TEX",25,0.08,0.36,0.222222222,0.142857142,0.28,0.571428571,0.851428571,0.428571429,0,3.787629206959606,0.6526290376824148,0.35116905212402344,104.39039878359827,14128
2020,"Carlos Correa","HOU",30,0.133333333,0.2,0.666666666,0.269230769,0.366666666,0.307692307,0.674358973,0.038461538,0.35,3.51568000200813,-0.24632020112449965,0.3105909903844198,102.01453695404221,14162
2020,"Anthony Santander","BAL",22,0.09090909,0.272727272,0.333333333,0.25,0.318181818,0.65,0.968181818,0.4,0.25,4.158592959597767,1.399792810633839,0.39553811062466016,149.89421062512972,14551
2020,"David Bote","CHC",20,0.05,0.25,0.2,0,0.1,0,0.1,0,0,-1.703524611771331,-4.211524747193084,0.07129614651203156,-65.90448225226004,14593
2020,"Mike Yastrzemski","SFG",34,0.117647058,0.205882352,0.571428571,0.233333333,0.323529411,0.566666666,0.890196077,0.333333333,0.238095238,5.654691682264417,1.3910914520474364,0.36868086281944723,138.79894628069957,14854
2020,"Pat Valaika","BAL",20,0.15,0.1,1.5,0.294117647,0.4,0.823529411,1.223529411,0.529411764,0.166666666,5.365410411498155,2.8574102760764024,0.4892426759004593,214.2459826649278,14885
2020,"Ryan McMahon","COL",21,0.142857142,0.333333333,0.428571428,0.352941176,0.476190476,1,1.476190476,0.647058824,0.428571428,7.150807622745147,4.517407480552306,0.5746704879261199,237.53381031937684,15112
2020,"Tim Anderson","CHW",21,0.095238095,0.142857142,0.666666666,0.421052631,0.476190476,1.105263157,1.581453633,0.684210526,0.333333333,8.091252475008806,5.457852332815966,0.6276259507451739,317.2263482559405,15172
2020,"Jeff McNeil","NYM",28,0.107142857,0.107142857,1,0.333333333,0.428571428,0.476190476,0.904761904,0.142857143,0.35,5.0470525088975755,1.5358523193071218,0.3851616872208459,152.54947472660527,15362
2020,"Amed Rosario","NYM",22,0.045454545,0.045454545,1,0.142857142,0.181818181,0.38095238,0.562770561,0.238095238,0.105263157,1.1218479476878065,-1.6369522012761217,0.23231472752311014,51.3532205227593,15518
2020,"Jose Abreu","CHW",22,0.045454545,0.181818181,0.25,0.333333333,0.363636363,0.571428571,0.935064934,0.238095238,0.375,4.133581335943661,1.374781186979733,0.3941937495361675,156.91638091617511,15676
2020,"Cody Bellinger","LAD",22,0.181818181,0.181818181,1,0.055555555,0.227272727,0.055555555,0.282828282,0,0.071428571,-0.0931635933002426,-2.8519637422641706,0.1670085218819705,5.509562640554471,15998
2020,"J.D. Davis","NYM",20,0.1,0.15,0.666666666,0.166666666,0.25,0.222222222,0.472222222,0.055555556,0.2,0.8077754853713668,-1.7002246500503861,0.219775253534317,43.05113980187451,16219
2020,"Michael Conforto","NYM",22,0.136363636,0.181818181,0.75,0.421052631,0.5,0.631578947,1.131578947,0.210526316,0.5,5.759881461313794,3.0010813123498656,0.4816064915873788,216.4032337978787,16376
2020,"Rhys Hoskins","PHI",28,0.25,0,7,0.45,0.607142857,0.8,1.407142857,0.35,0.421052631,9.509664365145738,5.998464175555284,0.5736254304647446,265.3965121288444,16472
2020,"Kyle Schwarber","CHC",22,0.136363636,0.318181818,0.428571428,0.166666666,0.318181818,0.5,0.818181818,0.333333334,0.111111111,3.2735929878252006,0.5147928388612728,0.3479698462919755,117.27444462870777,16478
2020,"Isiah Kiner-Falefa","TEX",20,0.1,0,2,0.611111111,0.65,0.888888888,1.538888888,0.277777777,0.588235294,7.996687285527585,5.488687150105832,0.6448153376579284,306.052492528904,16512
2020,"Yandy Diaz","TBR",20,0.25,0.15,1.666666666,0.266666666,0.45,0.4,0.85,0.133333334,0.333333333,3.6245090208131288,1.1165088853913756,0.3863129287958145,154.38132163174595,16578
2020,"Alex Verdugo","BOS",31,0.096774193,0.193548387,0.5,0.357142857,0.419354838,0.5,0.919354838,0.142857143,0.454545454,5.916077140670289,2.0286769307665726,0.39768343394802463,145.72061319047046,17027
2020,"Rafael Devers","BOS",27,0.037037037,0.222222222,0.166666666,0.269230769,0.296296296,0.384615384,0.68091168,0.115384615,0.35,2.7807885581571377,-0.6050116246622285,0.2938030141371268,74.38055547403049,17350
2020,"Eloy Jimenez","CHW",20,0,0.4,0,0.3,0.3,0.6,0.9,0.3,0.4,3.4140986523926915,0.9060985169709386,0.37387254238128664,142.96075680591477,17484
2020,"Alex Bregman","HOU",23,0.173913043,0.086956521,2,0.47368421,0.565217391,0.842105263,1.407322654,0.368421053,0.5,7.741920067517319,4.857719911782303,0.5700476359237324,280.1968363843211,17678
2020,"Ian Happ","CHC",24,0.125,0.333333333,0.375,0.238095238,0.333333333,0.38095238,0.714285713,0.142857142,0.333333333,2.932642247190825,-0.07695791531527826,0.3165082708001137,96.4445007592053,17919
2020,"David Fletcher","LAA",31,0.129032258,0.064516129,2,0.185185185,0.29032258,0.185185185,0.475507765,0,0.2,1.5793437120895288,-2.308056497814188,0.2322597215252538,46.25488117457381,17992
2020,"Brian Anderson","MIA",23,0.086956521,0.260869565,0.333333333,0.238095238,0.304347826,0.285714285,0.590062111,0.047619047,0.333333333,1.862233490923295,-1.021966664811721,0.2677581310272217,72.62740088585969,18289
2020,"Kyle Tucker","HOU",27,0.111111111,0.185185185,0.6,0.208333333,0.296296296,0.416666666,0.712962962,0.208333333,0.222222222,3.0662335959153637,-0.31956658690400264,0.30630432234870064,99.07066027703112,18345
2020,"Brandon Lowe","TBR",22,0.09090909,0.09090909,1,0.388888888,0.5,0.666666666,1.166666666,0.277777778,0.4,5.9548814653462845,3.1960813163823563,0.4920876351269809,227.0222838875922,18882
2020,"Yuli Gurriel","HOU",27,0,0,0,0.384615384,0.407407407,0.692307692,1.099715099,0.307692308,0.333333333,6.5929784848343616,3.207178302014995,0.46076111440305356,205.14412898184025,19198
2020,"Pete Alonso","NYM",24,0.166666666,0.166666666,1,0.210526315,0.375,0.368421052,0.743421052,0.157894737,0.214285714,3.076290605087899,0.06669044258179584,0.3235858730647875,111.7816259289064,19251
2020,"Cavan Biggio","TOR",21,0.238095238,0.38095238,0.625,0.142857142,0.428571428,0.142857142,0.57142857,0,0.333333333,2.619039460306748,-0.014360681886092486,0.319491377898625,101.82072660771358,19252
2020,"Nick Solak","TEX",25,0,0.12,0,0.32,0.32,0.36,0.68,0.04,0.363636363,2.626727640861238,-0.5082725284159534,0.29625896692276,66.68080293672226,19294
2020,"Shohei Ohtani","LAA",26,0.192307692,0.23076923,0.833333333,0.142857142,0.307692307,0.238095238,0.545787545,0.095238096,0.2,2.006258253751953,-1.254141922296326,0.26326125401716965,67.54523715597453,19755