Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Joe Harvey (15252325),Joe Harvey,15252325,P,4000,SF@COL 09/01/2020 08:40PM ET,COL,2.28
SP,Luis Madero (15252328),Luis Madero,15252328,P,4000,SF@COL 09/01/2020 08:40PM ET,SF,0
SP,Trevor Oaks (15252346),Trevor Oaks,15252346,P,4000,SF@COL 09/01/2020 08:40PM ET,SF,0
SP,Melvin Adon (15252370),Melvin Adon,15252370,P,4000,SF@COL 09/01/2020 08:40PM ET,SF,0
RP,Ben Bowden (15252377),Ben Bowden,15252377,P,4000,SF@COL 09/01/2020 08:40PM ET,COL,0
RP,Tyler Cyr (15252399),Tyler Cyr,15252399,P,4000,SF@COL 09/01/2020 08:40PM ET,SF,0
C,Joey Bart (15252410),Joey Bart,15252410,C,4000,SF@COL 09/01/2020 08:40PM ET,SF,3.7
SP,Antonio Santos (15252417),Antonio Santos,15252417,P,4000,SF@COL 09/01/2020 08:40PM ET,COL,0
RP,Camilo Doval (15252433),Camilo Doval,15252433,P,4000,SF@COL 09/01/2020 08:40PM ET,SF,0
SP,Caleb Baragar (15252450),Caleb Baragar,15252450,P,4000,SF@COL 09/01/2020 08:40PM ET,SF,2.51
RP,Phillip Diehl (15252456),Phillip Diehl,15252456,P,4000,SF@COL 09/01/2020 08:40PM ET,COL,0.45
SP,Ryan Rolison (15252460),Ryan Rolison,15252460,P,4000,SF@COL 09/01/2020 08:40PM ET,COL,0
1B,Edwin Encarnacion (15252017),Edwin Encarnacion,15252017,1B,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,6.62
RP,Sergio Romo (15252040),Sergio Romo,15252040,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,2.80
RP,Steve Cishek (15252061),Steve Cishek,15252061,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,1.33
RP,Trevor May (15252087),Trevor May,15252087,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,3.95
RP,Danny Coulombe (15252090),Danny Coulombe,15252090,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,4.5
RP,Alex Colome (15252098),Alex Colome,15252098,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,3.46
RP,Caleb Thielbar (15252114),Caleb Thielbar,15252114,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,4.64
RP,Taylor Rogers (15252121),Taylor Rogers,15252121,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,2.95
RP,Juan Minaya (15252125),Juan Minaya,15252125,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,0
RP,Tayron Guerrero (15252165),Tayron Guerrero,15252165,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Adalberto Mejia (15252174),Adalberto Mejia,15252174,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Evan Marshall (15252191),Evan Marshall,15252191,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,3.83
RP,Jace Fry (15252196),Jace Fry,15252196,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,2.95
SP,Carlos Rodon (15252198),Carlos Rodon,15252198,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,2.38
RP,Jacob Lindgren (15252201),Jacob Lindgren,15252201,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Aaron Bummer (15252211),Aaron Bummer,15252211,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,5.39
RP,Tyler Duffey (15252222),Tyler Duffey,15252222,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,4.08
RP,Jose Ruiz (15252232),Jose Ruiz,15252232,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,2.95
RP,Drew Anderson (15252249),Drew Anderson,15252249,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,-8.6
RP,Ryan Burr (15252254),Ryan Burr,15252254,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Ryan Garton (15252257),Ryan Garton,15252257,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,0
RP,Jimmy Cordero (15252263),Jimmy Cordero,15252263,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,1.68
SP,Zack Littell (15252290),Zack Littell,15252290,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,-0.56
RP,Matt Foster (15252304),Matt Foster,15252304,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,6.78
RP,Sam Clay (15252336),Sam Clay,15252336,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,0
RP,Alex McRae (15252347),Alex McRae,15252347,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Zack Burdi (15252360),Zack Burdi,15252360,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,1.09
SP,Jhoan Duran (15252372),Jhoan Duran,15252372,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,0
SP,Bernardo Flores Jr. (15252380),Bernardo Flores Jr.,15252380,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Ian Hamilton (15252381),Ian Hamilton,15252381,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,1.9
SP,Dakota Chalmers (15252395),Dakota Chalmers,15252395,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,0
RP,Cody Stashak (15252404),Cody Stashak,15252404,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,4.26
RP,Bennett Sousa (15252420),Bennett Sousa,15252420,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Tyler Johnson (15252427),Tyler Johnson,15252427,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
SP,Edwar Colina (15252437),Edwar Colina,15252437,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,0
RP,Jimmy Lambert (15252445),Jimmy Lambert,15252445,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,3.65
RP,Sean Poppen (15252455),Sean Poppen,15252455,P,4000,CWS@MIN 09/01/2020 08:10PM ET,MIN,5.9
SP,Jonathan Stiever (15252469),Jonathan Stiever,15252469,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
SP,Garrett Crochet (15252486),Garrett Crochet,15252486,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,0
RP,Codi Heuer (15252497),Codi Heuer,15252497,P,4000,CWS@MIN 09/01/2020 08:10PM ET,CWS,3.42
RP,Oliver Perez (15252016),Oliver Perez,15252016,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,3.1
RP,David Hernandez (15252042),David Hernandez,15252042,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
RP,Greg Holland (15252063),Greg Holland,15252063,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,3.14
RP,Brad Hand (15252084),Brad Hand,15252084,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,2.9
SP,Jesse Hahn (15252140),Jesse Hahn,15252140,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,3.96
RP,Randy Rosario (15252179),Randy Rosario,15252179,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0.72
RP,Scott Barlow (15252194),Scott Barlow,15252194,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,4.05
RP,Dominic Leone (15252219),Dominic Leone,15252219,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,2.29
RP,Nick Wittgren (15252228),Nick Wittgren,15252228,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,3.34
RP,Jefry Rodriguez (15252235),Jefry Rodriguez,15252235,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
RP,Hunter Wood (15252253),Hunter Wood,15252253,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
RP,Jake Newberry (15252258),Jake Newberry,15252258,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,3.17
SP,Stephen Woods Jr. (15252285),Stephen Woods Jr.,15252285,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
RP,Adam Cimber (15252288),Adam Cimber,15252288,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,2.02
RP,Kevin McCarthy (15252292),Kevin McCarthy,15252292,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0.74
RP,Gabe Speier (15252294),Gabe Speier,15252294,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0.87
SP,Scott Moss (15252307),Scott Moss,15252307,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
SP,Foster Griffin (15252331),Foster Griffin,15252331,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,9.75
SP,Scott Blewett (15252333),Scott Blewett,15252333,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
SP,Sam Hentges (15252339),Sam Hentges,15252339,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
RP,Cam Hill (15252349),Cam Hill,15252349,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,2.94
RP,Jean Carlos Mejia (15252354),Jean Carlos Mejia,15252354,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
RP,Josh Staumont (15252362),Josh Staumont,15252362,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,4.86
RP,Chance Adams (15252396),Chance Adams,15252396,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,-2.65
RP,Logan Allen (15252397),Logan Allen,15252397,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,2.82
RP,Phil Maton (15252398),Phil Maton,15252398,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,5.12
SP,Jackson Kowar (15252412),Jackson Kowar,15252412,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
SP,Daniel Tillo (15252414),Daniel Tillo,15252414,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
RP,Tyler Zuber (15252425),Tyler Zuber,15252425,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,1.64
RP,James Karinchak (15252426),James Karinchak,15252426,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,5.43
RP,Kyle Nelson (15252428),Kyle Nelson,15252428,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
SP,Eli Morgan (15252431),Eli Morgan,15252431,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
RP,Nick Sandlin (15252472),Nick Sandlin,15252472,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
SP,Daniel Lynch (15252476),Daniel Lynch,15252476,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
SP,Joey Cantillo (15252484),Joey Cantillo,15252484,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
SP,Carlos Hernandez (15252487),Carlos Hernandez,15252487,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
SP,Ethan Hankins (15252495),Ethan Hankins,15252495,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
SP,Austin Cox (15252498),Austin Cox,15252498,P,4000,CLE@KC 09/01/2020 08:05PM ET,KC,0
SP,Daniel Espino (15252506),Daniel Espino,15252506,P,4000,CLE@KC 09/01/2020 08:05PM ET,CLE,0
SP,Justin Verlander (15252035),Justin Verlander,15252035,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,25.1
RP,Ryan Pressly (15252064),Ryan Pressly,15252064,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,3.2
RP,Luis Garcia (15252073),Luis Garcia,15252073,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,2.54
RP,Brad Peacock (15252076),Brad Peacock,15252076,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
RP,Juan Nicasio (15252077),Juan Nicasio,15252077,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,-5.6
RP,Brooks Raley (15252110),Brooks Raley,15252110,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,2.61
RP,Derek Law (15252115),Derek Law,15252115,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
RP,Joely Rodriguez (15252136),Joely Rodriguez,15252136,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,4.42
RP,Cody Allen (15252157),Cody Allen,15252157,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
RP,Kent Emanuel (15252158),Kent Emanuel,15252158,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
RP,Roberto Osuna (15252173),Roberto Osuna,15252173,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,2.99
RP,Rafael Montero (15252175),Rafael Montero,15252175,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,3.91
RP,Nick Goody (15252207),Nick Goody,15252207,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,1.26
RP,Joe Biagini (15252209),Joe Biagini,15252209,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,-2.66
RP,Chris Devenski (15252210),Chris Devenski,15252210,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,1.75
RP,Cy Sneed (15252213),Cy Sneed,15252213,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,2.64
SP,Wes Benjamin (15252218),Wes Benjamin,15252218,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,4.9
RP,Luke Farrell (15252224),Luke Farrell,15252224,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,1.17
RP,Yohander Mendez (15252234),Yohander Mendez,15252234,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
SP,Kyle Cody (15252255),Kyle Cody,15252255,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,6.45
RP,Jimmy Herget (15252256),Jimmy Herget,15252256,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,2.01
SP,Blake Taylor (15252279),Blake Taylor,15252279,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,3.53
RP,Austin Pruitt (15252289),Austin Pruitt,15252289,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
RP,Bryan Abreu (15252329),Bryan Abreu,15252329,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,1.38
RP,Wei-Chieh Huang (15252366),Wei-Chieh Huang,15252366,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
RP,Andre Scrubb (15252369),Andre Scrubb,15252369,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,4.11
RP,Brandon Bailey (15252374),Brandon Bailey,15252374,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,2.9
SP,Tyler Phillips (15252405),Tyler Phillips,15252405,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
RP,DeMarcus Evans (15252408),DeMarcus Evans,15252408,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
RP,Ralph Garza Jr. (15252409),Ralph Garza Jr.,15252409,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
SP,Rogelio Armenteros (15252415),Rogelio Armenteros,15252415,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
SP,Jose Urquidy (15252416),Jose Urquidy,15252416,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
SP,Forrest Whitley (15252440),Forrest Whitley,15252440,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
SP,Alex Speas (15252443),Alex Speas,15252443,P,4000,TEX@HOU 09/01/2020 08:10PM ET,TEX,0
RP,Enoli Paredes (15252463),Enoli Paredes,15252463,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,3.26
RP,Nivaldo Rodriguez (15252465),Nivaldo Rodriguez,15252465,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0.18
RP,Cionel Perez (15252466),Cionel Perez,15252466,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,6.1
SP,Brett Conine (15252474),Brett Conine,15252474,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
RP,Luis Garcia (15252488),Luis Garcia,15252488,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
SP,Shawn Dubin (15252499),Shawn Dubin,15252499,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
RP,Jojanse Torres (15252501),Jojanse Torres,15252501,P,4000,TEX@HOU 09/01/2020 08:10PM ET,HOU,0
SS,Brandon Crawford (15252086),Brandon Crawford,15252086,SS,3900,SF@COL 09/01/2020 08:40PM ET,SF,5.64
3B/OF,Marwin Gonzalez (15252057),Marwin Gonzalez,15252057,3B/OF,3900,CWS@MIN 09/01/2020 08:10PM ET,MIN,5.31
C,Elias Diaz (15252133),Elias Diaz,15252133,C,3700,SF@COL 09/01/2020 08:40PM ET,COL,2.7
1B,Danny Santana (15252128),Danny Santana,15252128,1B,3700,TEX@HOU 09/01/2020 08:10PM ET,TEX,5.93
OF,Alex Dickerson (15252138),Alex Dickerson,15252138,OF,3600,SF@COL 09/01/2020 08:40PM ET,SF,5.4
C,Dom Nunez (15252281),Dom Nunez,15252281,C,3600,SF@COL 09/01/2020 08:40PM ET,COL,0
1B/2B,Ildemaro Vargas (15252129),Ildemaro Vargas,15252129,1B/2B,3600,CWS@MIN 09/01/2020 08:10PM ET,MIN,2.76
OF,Byron Buxton (15252237),Byron Buxton,15252237,OF,3600,CWS@MIN 09/01/2020 08:10PM ET,MIN,6.33
3B,Maikel Franco (15252160),Maikel Franco,15252160,3B,3600,CLE@KC 09/01/2020 08:05PM ET,KC,7.14
OF,Matt Kemp (15252025),Matt Kemp,15252025,OF,3400,SF@COL 09/01/2020 08:40PM ET,COL,5.82
2B,Luis Arraez (15252327),Luis Arraez,15252327,2B,3400,CWS@MIN 09/01/2020 08:10PM ET,MIN,4.92
2B,Rougned Odor (15252199),Rougned Odor,15252199,2B,3400,TEX@HOU 09/01/2020 08:10PM ET,TEX,4.77
3B,Josh Donaldson (15252062),Josh Donaldson,15252062,3B,3300,CWS@MIN 09/01/2020 08:10PM ET,MIN,5.57
2B,Yolmer Sanchez (15252135),Yolmer Sanchez,15252135,2B,3300,CWS@MIN 09/01/2020 08:10PM ET,CWS,2
1B,Ryan O'Hearn (15252345),Ryan O'Hearn,15252345,1B,3300,CLE@KC 09/01/2020 08:05PM ET,KC,5.59
2B/OF,Chris Owings (15252104),Chris Owings,15252104,2B/OF,3200,SF@COL 09/01/2020 08:40PM ET,COL,5.18
OF,Kevin Pillar (15252169),Kevin Pillar,15252169,OF,3200,SF@COL 09/01/2020 08:40PM ET,COL,7.9
OF,Jake Cave (15252195),Jake Cave,15252195,OF,3200,CWS@MIN 09/01/2020 08:10PM ET,MIN,4.3
2B,Danny Mendick (15252400),Danny Mendick,15252400,2B,3200,CWS@MIN 09/01/2020 08:10PM ET,CWS,5.07
OF,Michael Brantley (15252036),Michael Brantley,15252036,OF,3200,TEX@HOU 09/01/2020 08:10PM ET,HOU,7.85
OF,Josh Reddick (15252054),Josh Reddick,15252054,OF,3200,TEX@HOU 09/01/2020 08:10PM ET,HOU,6.41
C,Jeff Mathis (15252019),Jeff Mathis,15252019,C,3100,TEX@HOU 09/01/2020 08:10PM ET,TEX,5.17
